Location,Latitude,Longitude
"Plantation, FL, US",27.0637262,-82.3651631
"Olathe, KS, US",38.8838856,-94.81887
"Gaithersburg, MD, US",39.1399187,-77.1929215
"Galveston, TX, US",29.3056996,-94.7933252
"Benton Harbor, MI, US",42.1167065,-86.4541894
"Northville, MI, US",42.4310816,-83.4832339
"Telluride, CO, US",37.9374939,-107.812285
"Lynnwood, WA, US",47.8278656,-122.3053932
"Ketchum, ID, US",43.680741,-114.363662
"Brisbane, CA, US",37.687165,-122.402794
"Oradell, NJ, US",40.9543943,-74.0308504
"Dublin, CA, US",37.7021521,-121.9357918
"Woonsocket, RI, US",42.0028761,-71.5147839
"Camarillo, CA, US",34.2176371,-119.0383541
"Ellicott City, MD, US",39.275735850000004,-76.831741741596
"Ferndale, MI, US",42.4605917,-83.1346478
"Farmington Hills, MI, US",42.4853125,-83.3771553
"Lake Buena Vista, FL, US",28.38034955,-81.5297578369267
"Calverton, MD, US",39.0576091,-76.9358082
"Maitland, FL, US",28.6275253,-81.3656419
"Suffern, NY, US",41.1151372,-74.1493948
"Houma, LA, US",29.5957696,-90.7195348
"College Park, MD, US",38.980666,-76.9369189
"East Peoria, IL, US",40.666149,-89.5800978
"Silver Spring Heights, MD, US",39.5217741,-76.3560711
"Glendale, CA, US",34.1469416,-118.2478471
"Glen Ellyn, IL, US",41.8775293,-88.0670118
"Sayville, NY, US",40.7359317,-73.0820556
"Lambertville, NJ, US",40.3656188,-74.9454055
"Ventura, CA, US",34.4458248,-119.0779359
"Winchester, MA, US",42.4523178,-71.1369982
"Essex Junction, VT, US",44.4906817,-73.11136
"Bethlehem, PA, US",40.6178915,-75.3786521
"Red Bank, NJ, US",40.3470543,-74.0643065
"Salinas, CA, US",36.6744117,-121.655037
"Niagara Falls, NY, US",43.08436,-79.0614686
"Winnipeg, MO, US",37.6044889,-92.30222
"Springfield, NJ, US",40.7020335,-74.3200825
"Columbia, MO, US",38.951883,-92.3337366
"San Ramon, CA, US",37.7648021,-121.9544387
"Bridgeport, CT, US",41.1792695,-73.1887863
"East Lansing, MI, US",[phone],-[phone]
"Vineland, NJ, US",[phone],-[phone]
"Mobile, AL, US",[phone],-[phone]
"Rochester, MN, US",[phone],-[phone]
"Colonie, NY, US",42.7178558,-73.8334554
"Haddon, NJ, US",39.8773356,-75.0646165
"Floral Park, NY, US",40.7246999,-73.7048024
"Hamilton, WA, US",48.526005,-121.988962
"Hartsdale, NY, US",41.0189863,-73.7981884
"Vallejo, CA, US",38.1040864,-122.2566367
"Spring Valley, NY, US",41.1130231,-74.0437839
"Loveland, CO, US",40.3977612,-105.07498
"Tustin, CA, US",33.7458511,-117.826166
"Bonsall, CA, US",33.2887353,-117.225884
"San Mateo, CA, US",37.496904,-122.3330573
"Cherry Hill, NJ, US",39.9348351,-75.0307264
"Walpole, MA, US",42.1459019,-71.2538759
"Carbondale, CO, US",39.4005647,-107.2112407
"Visalia, CA, US",36.3302284,-119.292058
"New Mexico, US",34.5802074,-105.996047
"Glen Rock, NJ, US",40.9628758,-74.1329208
"Pocatello, ID, US",42.8620287,-112.450627
"Fairbanks, AK, US",64.82897449999999,-147.66991691593407
"Newburgh, NY, US",41.5034271,-74.0104179
"Great Falls, MT, US",47.5048851,-111.29189
"Delaware, US",38.6920451,-75.4013315
"Chelmsford, MA, US",42.5968617,-71.3517602
"Harvey Cedars, NJ, US",39.6974977,-74.1393253
"Marietta, GA, US",33.9528472,-84.5496148
"Victorville, CA, US",34.5361067,-117.2911565
"Tennessee, US",35.7730076,-86.2820081
"Salisbury, MD, US",38.366027,-75.6009964
"North Bergen, NJ, US",40.8042674,-74.012084
"Richardson, TX, US",32.9481789,-96.7297206
"Wenatchee, WA, US",47.4234599,-120.310349
"New Britain, CT, US",41.6612104,-72.7795419
"Sherman Oaks, CA, US",34.1508718,-118.448986
"Lisle, IL, US",41.801159,-88.0747687
"Stuttgart, AR, US",34.5003748,-91.5526281
"Mesa, AZ, US",33.4151005,-111.831455
"Basking Ridge, NJ, US",40.7064088,-74.5492725
"Gainesville, FL, US",29.6519684,-82.3249846
"Foothill Ranch, CA, US",37.7501183,-121.4560477
"Marina del Rey, CA, US",33.9776848,-118.448647
"Newport, CA, US",39.5773839,-123.7747388
"Dunwoody, GA, US",33.9463786,-84.3342686
"Perry, GA, US",32.4586695,-83.7319658
"Deerfield Beach, FL, US",26.318342,-80.0996306
"Naples Park, FL, US",26.2633239,-81.8093454
"Arizona, US",34.395342,-111.763275
"Ronkonkoma, NY, US",40.803529,-73.124548
"Holbrook, NY, US",40.794373,-73.070022
"Fort Irwin, CA, US",35.2621837,-116.6892291
"Oconomowoc, WI, US",43.1116731,-88.4992659
"Elmwood, IL, US",40.7778151,-89.9665017
"Palm Beach, FL, US",26.6279798,-80.4494174
"Youngstown, OH, US",41.1035786,-80.6520161
"Huntsville Park, AL, US",34.7045355,-86.6188826
"Pacific Palisades, CA, US",34.0480643,-118.5264706
"Scarborough, ME, US",43.5901655,-70.334505
"Bedford, NH, US",42.9464737,-71.5159015
"Evansville, IN, US",37.970495,-87.5715641
"Florham Park, NJ, US",40.7881643,-74.3891647
"Hawthorne, CA, US",33.9188589,-118.3483256
"Bronx, NY, US",40.8466508,-73.8785937
"Los Gatos, CA, US",37.226611,-121.9746797
"Islip, NY, US",40.7300685,-73.2107266
"Buenos Aires, AZ, US",31.5212005,-111.6573325
"Blountville, TN, US",36.5331586,-82.326806
"Amherst, MA, US",42.3731948,-72.5198761
"Summit, NJ, US",40.7182356,-74.3592296
"Oyster Bay, NY, US",40.7696568,-73.49986083708588
"Bridgehampton, NY, US",40.9378088,-72.3008997
"Newburyport, MA, US",42.8132845,-70.8819188
"Albany, CA, US",37.8871621,-122.298351
"Reading, PA, US",40.335345,-75.9279495
"Rye, NY, US",40.9808209,-73.684294
"Wilkes-Barre, PA, US",41.2464824,-75.8817316
"Bee Cave, TX, US",30.3085373,-97.94501
"Southampton, NY, US",40.884267,-72.3895296
"London, MN, US",43.5260729,-93.0626967
"Oviedo, FL, US",28.6702526,-81.2084941
"Neuchatel, KS, US",39.568052,-96.201946
"Waynesville, OH, US",39.5297824,-84.086601
"Norwell, MA, US",42.1617681,-70.7939307
"USAR Center, NC, US",35.6318274,-77.3802433
"Newton, NJ, US",41.0582103,-74.7530943
"Manasquan, NJ, US",40.126226,-74.049304
"Boonton, NJ, US",40.9025989,-74.4070971
"Petaluma, CA, US",38.2325829,-122.636465
"Latham, NY, US",42.7444055,-73.761563
"Dana Point, CA, US",33.4669721,-117.6981075
"Milpitas, CA, US",37.4332273,-121.8989248
"Menasha, WI, US",44.2022293,-88.4465361
"Appleton, WI, US",44.2613967,-88.4069744
"Green Bay, WI, US",44.5126379,-88.0125794
"Deerfield, IL, US",42.1711365,-87.8445119
"East Rutherford, NJ, US",40.833989,-74.0970865
"Olympia, WA, US",47.0451022,-122.8950075
"Atlanta Junction, GA, US",34.2139837,-85.1827286
"Concord, MA, US",42.461777,-71.364235
"Cullowhee, NC, US",35.3137739,-83.1765814
"Watertown, MA, US",42.3652518,-71.1843236
"New London, NH, US",43.414026,-71.985168
"Covington, LA, US",30.4753525,-90.1010474
"Pittsfield, MA, US",42.4484778,-73.2541069
"Beverly, MA, US",42.5489744,-70.8781883
"Murrells Inlet, SC, US",33.5499183,-79.0430329
"Canton, OH, US",40.7985464,-81.3749508
"Merrimack, NH, US",43.3260376,-71.6854725
"New London, CT, US",41.3556187,-72.0997804
"Skaneateles, NY, US",42.947011,-76.4291017
"Tukwila, WA, US",47.4627356,-122.2559156
"Syosset, NY, US",40.8262101,-73.502068
"East Northport, NY, US",40.8767648,-73.3245614
"Bryn Mawr, PA, US",40.0177617,-75.310842
"Westport, CT, US",41.1414855,-73.3578955
"Tuscaloosa, AL, US",33.2095614,-87.5675258
"Encinitas, CA, US",33.0369867,-117.2919818
"Chester, CT, US",41.4171179,-72.4365917
"Fairfax Farms, VA, US",38.8692789,-77.3505411
"Guaynabo, PR, US",18.3578671,-66.1120141
"Paris, TX, US",33.6617962,-95.555513
"Sonoma, CA, US",38.5110803,-122.8473388
"Centreville, VA, US",38.84487,-77.43540260778344
"Bloomington, IL, US",40.4797828,-88.9939147
"Rosslyn, VA, US",38.8959791,-77.0709087
"Mystic, CT, US",41.35596665,-71.95733306951581
"Newton Center, MA, US",41.4475779,-75.783805
"Napa, CA, US",38.2971367,-122.2855293
"Harrisburg, PA, US",40.2663107,-76.8861122
"South Carolina, US",33.6874388,-80.4363743
"Saint James, NY, US",40.8789871,-73.1567778
"Wytheville, VA, US",36.9479966,-81.0869747
"Glen Head, NY, US",40.8354111,-73.6235993
"Ridgewood, NJ, US",40.9796683,-74.1194403
"Hamden, CT, US",41.3679456,-72.92313173027604
"Waitsfield, VT, US",44.1924801,-72.8223267
"Charlestown, RI, US",41.3831566,-71.641729
"Charleston, WV, US",38.3505995,-81.6332812
"Rapid City, SD, US",44.0806041,-103.228023
"Kearney, NE, US",40.4906216,-98.9472344
"Dover, NJ, US",40.883988,-74.5621025
"Chula Vista, CA, US",32.6400541,-117.084195
"Moorestown, NJ, US",39.9670569,-74.9426677
"Flint, MI, US",43.0161693,-83.6900211
"Waukegan, IL, US",42.3636331,-87.8447938
"Wilmington, VT, US",42.868519,-72.871024
"Vienna, VA, US",38.9013729,-77.2651762
"Jamaica Plain, MA, US",42.3116046,-71.1143838
"New Windsor, NY, US",41.4767605,-74.0237519
"Stillwater, MN, US",45.0564041,-92.8134982
"New Hope, PA, US",40.3642728,-74.9512785
"Bohemia, NY, US",40.7694091,-73.1148664
"Hattiesburg, MS, US",31.3271189,-89.2903392
"Beverly Farms, MA, US",42.5639842,-70.8106029
"Quincy, MA, US",42.2509914,-71.0037374
"Macon, GA, US",32.8406946,-83.6324022
"Galesburg, IL, US",40.9475652,-90.3712169
"Davie, FL, US",26.0628665,-80.2331038
"Longwood, FL, US",28.7012172,-81.3461738
"Midland, TX, US",31.83688,-102.0103767
"Wilmington, NC, US",34.2257282,-77.9447107
"Huntington Station, NY, US",40.8534318,-73.4115091
"Edgewater, NJ, US",40.8270448,-73.975694
"Mankato, MN, US",44.1634663,-93.9993505
"Bronxville, NY, US",40.9381544,-73.8320784
"Middlebury, VT, US",44.014299,-73.167229
"La Mirada, CA, US",33.9060971,-118.0107092
"Skokie, IL, US",42.0262972,-87.7521069
"West Lafayette, IN, US",40.4258686,-86.9080655
"Reno-Stead, NV, US",39.681716550000004,-119.8799897457682
"Rockport, MA, US",42.6556507,-70.6203216
"Claremont, CA, US",34.0966764,-117.7197785
"Littleton, CO, US",39.613321,-105.016649
"Salida, CO, US",38.5371195,-105.990968
"Torrington, CT, US", 41.8003, -73.1212
"La Crosse, WI, US", 43.8138, -91.2519
"Suwanee, GA, US", 34.0515, -84.0713
"Alpharette, GA, US", 34.0746, -84.2923
